iso,securedvaccineofpopulation,tagonedose,doses_per_adult,vac_cov,number_vaccines_types_used,mean_twodose_weighted,mean_twodose_remain_weighted,stringencyindex,uhc,doses_destroyed,casescumulativetotalper100000pop,casesnewlyreportedinlast7daysper,deathscumulativetotalper100000po,total_vaccinations_per100,persons_vaccinated_1plus_dose_pe,persons_fully_vaccinated_per100,max_booster,vaccines_used,first_vaccine_date,h7_vac_policy,case_by_sex
BGD,99.3917617797851,0,0.2422857,3,8,0.5518496,1.4719205,23.15,48,0,956.125,1.025,16.976,52.367001,31.882999,20.483999,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44223,5 - Universal availability,Yes
BGR,318.588745117187,0,1.8028388,3,4,0.56973892,1.1521789,47.220001,66,,9735.334,257.211,395.70001,43.599998,25.700001,23.362,13101,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,5 - Universal availability,Partial
BHR,91.7413787841796,1,1.5524914,3,8,0.60050344,-2.0497482,29.629999,77,,16303.777,10.285,81.924004,167.963,69.685997,67.789001,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44139,5 - Universal availability,Partial
BHS,82.8428802490234,1,0.77812475,2,4,0.9955377,0.47587138,39.349998,75,0,5763.5972,16.275,170.632,69.804001,37.949001,34.198002,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44269,5 - Universal availability,No
BIH,65.8083953857421,0,0.73342812,2,4,0.77161121,1.3633157,35.189999,61,,8226.7363,144.933,375.181,47.400002,25.396999,21.965,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
BLM,,,0,4,,,,,,,16853.818,50.582001,40.465,,,,,,,,
BLR,32.953010559082,0,0.16297467,3,2,0.94975245,1.0891027,19.440001,76,,6793.2822,133.851,52.542999,60.200001,34.495998,25.669001,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac",44230,4 - Availability for all three plus partial additional availability (select broad groups/ages),No
BLZ,143.408782958984,1,1.2472932,2,5,1.9304404,-0.54192758,60.189999,64,0,7419.2461,151.39799,140.332,101.484,57.153999,47.986,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44256,5 - Universal availability,Yes
BMU,,1,1.3180672,2,2,0.84701508,-2.8536355,42.59,,870,9191.7852,25.693001,170.218,144.27,72.927002,71.342003,5512,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",44207,5 - Universal availability,Yes
BOL,82.1848526000976,1,2.4866571,3,5,1.6128324,0.49376002,30.09,68,500,4535.981,51.409,163.351,70.829002,41.567001,34.499001,360843,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44226,4 - Availability for all three plus partial additional availability (select broad groups/ages),No
BRA,156.201095581054,1,1.7040018,3,5,2.2815645,-1.4923508,41.200001,79,,10358.175,27.902,288.23001,131.36,75.101997,58.522999,12107003,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44213,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
BRB,85.0237045288085,1,0.68413305,1,4,0.93805426,-0.52841455,67.589996,77,0,8280.1221,592.258,73.074997,99.401001,52.959999,46.439999,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",44237,5 - Universal availability,Yes
BRN,107.975189208984,1,1.1977608,2,5,3.0176909,-2.7573626,79.629997,81,,3344.1609,82.517998,13.029,156.847,86.431999,67.536003,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44289,5 - Universal availability,No
BTN,111.001411437988,1,2.2528811,4,5,4.5637169,-2.4998183,47.220001,62,,341.23499,1.0369999,0.389,148.799,76.244003,72.555,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44282,5 - Universal availability,Yes
BVT,,,,,,,,,,,,,,,,,,,,,
BWA,113.737007141113,0,0.73642266,2,6,0.44842345,1.6642621,13.89,61,,8277.333,22.24,102.737,40.187,40.187,31.618,,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44281,5 - Universal availability,Partial
CAF,31.5243949890136,0,0.11747986,2,2,0.014374312,2.5455351,11.11,33,,242.41299,0.87,2.0910001,8.7480001,7.5009999,6.6669998,,"Bharat - Covaxin,SII - Covishield",44274,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
CAN,413.566131591796,1,4.4989481,4,5,3.204102,-2.7935941,67.129997,89,356200,4669.6699,32.158001,78.112,158.58299,79.808998,76.295998,1019783,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44179,5 - Universal availability,Yes
CCK,,,,,,,,,,,,,,,,,,,,,
CHE,268.487365722656,1,3.8707659,4,3,1.6649879,-1.9035752,50,83,100,10994.003,338.26999,126.626,128.2,67.261002,62.019001,,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
CHL,228.779266357421,1,2.2786109,3,4,1.3960531,-3.2000968,35.650002,70,,9129.9775,86.513,199.564,207.375,87.635002,82.933998,7893198,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44186,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
CHN,82.0678405761718,1,0.2779083,4,8,5.1826038,-2.6557984,76.389999,79,0,8.6680002,0.016000001,0.38699999,158.888,78.511002,68.976997,65730000,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Inactivated,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",44034,5 - Universal availability,Yes
CIV,62.9508438110351,0,0.04637225,3,5,0.072184667,2.8040659,17.59,47,,233.491,0.303,2.665,14.579,10.12,4.46,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44256,4 - Availability for all three plus partial additional availability (select broad groups/ages),No
CMR,49.9576873779296,0,0.047519643,1,4,0.016821131,2.9342618,25,46,,400.02499,0,6.6680002,3.2390001,2.655,1.902,,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44298,5 - Universal availability,No
COD,59.014778137207,0,0.0078194393,2,1,0.0028033117,3.107214,39.810001,41,,64.792,0.252,1.233,0.18700001,0.139,0.052000001,,SII - Covishield,44305,1 - Availability for ONE of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,No
COG,61.0091819763183,0,0.098113626,2,4,0.14651968,2.969677,35.189999,39,,341.36801,5.4000001,6.3249998,11.337,9,8.2150002,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",44278,5 - Universal availability,Yes
COK,,1,0,4,1,1.2589021,-2.0120213,,,,0,0,0,138.61301,71.737999,66.762001,,Pfizer BioNTech - Comirnaty,44333,,
COL,65.2882461547851,1,1.2279596,3,5,1.542364,-0.48259509,29.629999,76,8243,9920.9404,31.673,251.741,102.107,64.557999,45.181,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44244,5 - Universal availability,Yes
COM,52.5109634399414,0,0.82567173,2,3,0.97181433,1.3914937,,52,,512.534,6.5549998,17.249001,54.778,31.986,22.792,,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",44296,0 - No availability,No
CPV,52.6019706726074,1,0.6391325,3,4,1.7639102,-0.15183437,37.959999,69,,6894.2261,5.756,62.771,97.108002,54.599998,42.507999,,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44273,5 - Universal availability,Yes
CRI,127.992164611816,1,1.600131,3,2,1.9378473,-1.6114913,54.630001,77,1200,11101.981,19.709,142.341,135.02,75.021004,59.492001,29847,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",44189,5 - Universal availability,Yes
CUB,89.19287109375,1,0.035315048,,3,2.6756513,-3.146517,44.91,83,,8484.8105,17.462999,73.235001,244.927,89.265999,79.030998,,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,5 - Universal availability,Partial
CUW,,1,0,3,3,0.5082041,-1.3176373,,,,10555.6,58.502998,107.256,119.618,62.259998,57.358002,,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44251,,No
CXR,,,,,,,,,,,,,,,,,,,,,
CYM,,1,1.5216068,2,1,0.87113255,-3.3629992,,,,8417.5293,2022.215,6.086,184.23599,87.581001,84.223999,,Pfizer BioNTech - Comirnaty,44211,,Partial
CYP,326.650695800781,1,2.0750613,4,4,1.8553786,-1.8767798,46.299999,78,,14706.111,287.49799,66.441002,133.2,68.726997,66.849998,72108,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Partial
CZE,318.612030029296,1,1.9422948,3,4,1.9582441,-1.4276954,35.189999,76,3436,18871.146,1031.126,302.078,114.7,60.000999,57.862999,674428,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
DEU,336.467041015625,1,2.8287044,4,4,2.0600102,-2.0704646,55.09,83,4000,6530.1499,425.39499,119.559,133.60001,70.057999,67.544998,6641501,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
DJI,44.9671173095703,0,0.48097068,2,6,0.12313661,2.8148272,43.52,47,,1366.498,0.50599998,18.826,9.4040003,7.4489999,5.6459999,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44270,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
DMA,127.891151428222,1,1.8168938,3,4,0.25336301,0.2533522,79.629997,,,7837.0908,889,48.617001,76.584999,39.713001,36.870998,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",44239,5 - Universal availability,No
DNK,318.588745117187,1,2.1874232,3,4,3.1162767,-2.8000894,44.439999,81,,7793.585,460.43399,48.362,152.3,77.265999,75.833,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44181,5 - Universal availability,Yes
DOM,144.500579833984,1,3.2401373,3,3,1.4281471,-0.78327173,52.779999,74,,3719.0391,59.200001,38.625,125.895,63.029999,50.873001,1311914,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",44243,5 - Universal availability,Yes
DZA,34.7627983093261,0,0.12416124,2,4,0.64565009,2.0723138,39.810001,78,,476.867,2.296,13.742,25.944,14.701,11.244,13167,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",44226,3 - Availability for ALL of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,Partial
ECU,90.365234375,1,2.3750865,3,4,3.4130933,-1.572696,57.869999,77,,2972.0081,14.516,187.75101,134.48199,75.005997,60.577,275137,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44216,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
EGY,123.378219604492,0,0.36295617,3,6,0.3481684,2.0423446,43.52,68,,343.254,6.2150002,19.535,36.064999,23.110001,13.702,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44220,3 - Availability for ALL of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,No
ERI,30,0,,,,0,3.0434756,62.040001,38,,202.683,3.5250001,1.551,,,,,,,0 - No availability,No
ESH,,,,,,,,,,,,,,,,,,,,,
ESP,318.588745117187,1,5.3320746,3,4,3.07687,-2.9727561,41.200001,83,,10767.5,79.185997,185.563,47.200001,32.702999,15.046,3776118,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,5 - Universal availability,Yes
EST,318.588714599609,1,3.8674648,3,4,1.6024411,-1.4040805,32.41,75,68000,16449.057,386.01099,131.981,113,61.131001,57.001999,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
ETH,33.2661361694335,0,0.030764524,3,4,0.052834656,2.9845695,43.52,39,,322.13,1.177,5.822,5.033,2.4860001,2.5469999,,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",44268,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
FIN,318.588745117187,1,2.580893,4,4,3.2642138,-2.3818171,32.869999,78,,3231.0869,114.926,22.768,148.89999,77.070999,71.822998,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
FJI,124.141212463378,1,1.4843984,3,3,3.2270024,-1.7836694,90.739998,64,0,5852.897,4.3509998,77.528,134.84599,70.556999,64.288002,,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",44262,5 - Universal availability,No
FLK,,,2.7103071,3,1,,,,,,2268.1599,0,0,126.529,75.567001,50.962002,,AstraZeneca - AZD1222,,,
FRA,318.588745117187,1,3.0478361,4,4,2.6466854,-2.2937737,66.669998,78,3500,11056.539,194.98801,178.506,143.39999,76.325996,68.580002,5598804,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,5 - Universal availability,Yes
FRO,,1,1.4524711,2,2,2.5747662,-2.8419008,38.889999,,,6638.6982,568.914,24.556999,160.334,82.278,78.056,,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,5 - Universal availability,Partial
FSM,33.6721000671386,0,0.55989778,2,4,0,3.0107501,,47,,0,0,0,67.681,41.283001,36.425999,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44209,,
GAB,78.3279495239257,0,0.13928027,3,3,0.20877263,2.6707723,50,49,,1669.472,16.669001,12.311,12.285,7.2690001,5.0149999,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",44278,5 - Universal availability,Partial
GBR,273.094207763671,1,3.5795305,3,3,1.2994348,-2.0639217,41.669998,87,21797,14568.437,426.534,212.07899,161.3,74.320999,67.628998,15639477,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44186,5 - Universal availability,
GEO,65.0249404907226,1,0.45639762,3,4,1.3212777,1.1611947,47.220001,66,748,20535.123,703.57898,291.16299,47.700001,25.601,22.084,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44272,5 - Universal availability,No
GGY,,0,,4,3,0,1.4400871,,,,5033.5049,735.24799,35.676998,161.429,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,,Partial
GHA,86.4955825805664,0,0.16913493,3,2,0.084936678,2.8421168,40.740002,47,2480,421.03201,0.377,3.888,10.178,7.493,2.6849999,,"Gamaleya - Gam-Covid-Vac,SII - Covishield",44257,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
GIB,,1,1.4840759,,1,0.16833661,-5.9486938,,,,20610.846,1136.802,290.879,283.18201,121.062,118.177,15681,Pfizer BioNTech - Comirnaty,,,Partial
GIN,57.2697792053222,0,0.21654192,,6,0.22988144,2.5697122,53.700001,37,,234.12399,0.244,2.947,19.308001,12.511,6.7969999,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44260,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
GLP,,,0.40039536,3,5,,,,,,13765.733,56.481998,205.686,66.602997,33.713001,31.254,,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44204,,
GMB,40.7226943969726,0,0.22460714,3,2,0.46413374,2.2869771,13.89,44,,413.29599,0.082999997,14.152,11.09,9.8000002,9.2229996,,"Beijing CNBG - BBIBP-CorV,SII - Covishield",44265,3 - Availability for ALL of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,Partial
GNB,55.750560760498,0,0.24349618,3,2,0.026523149,3.006825,,40,,326.931,1.626,7.4190001,18.474001,17.541,0.93300003,,"Beijing CNBG - BBIBP-CorV,SII - Covishield",44288,,Yes
GNQ,27.5882816314697,0,0.865583,1,2,0.27732134,2.0563846,,45,,964.94299,5.631,12.117,31.441,17.521999,13.918,,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",44239,,Yes
GRC,318.588745117187,1,1.7557231,3,4,1.7695433,-1.8067602,80.089996,75,,8267.9629,442.065,162.56799,119.4,63.384998,60.641998,1003697,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Yes
GRD,42.9407615661621,1,0.74520749,3,4,0.78858054,0.78116733,,72,,5219.377,8.8870001,177.741,65.160004,35.297001,29.863001,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44242,,No
GRL,,1,0.19329952,3,1,3.2324228,-1.9846255,29.629999,,,2092.5811,262.453,0,136.30499,70.677002,65.626999,,Moderna - mRNA-1273,,5 - Universal availability,No
GTM,80.7781219482421,0,0.30500123,3,5,0.93288463,1.4833251,46.759998,55,,3426.584,21.534,88.415001,52.210999,31.468,20.743,,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44252,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
GUF,,,0.39890251,4,2,,,,,,15292.184,77.004997,108.142,55.250999,29.113001,25.375,,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44209,,
GUM,,,0.44453529,3,3,,,46.299999,,,8924.3076,49.178001,155.23599,154.172,79.059998,72.717003,,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44200,5 - Universal availability,
GUY,112.186820983886,1,0.85020578,3,6,0.73538095,0.45413983,65.739998,72,0,4745.395,64.585999,124.086,83.939003,50.104,33.834999,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44238,5 - Universal availability,Partial
HKG,99.3009185791015,1,4.2541084,4,,2.6571217,-1.4662642,52.779999,,1190000,,,,,,,,,,5 - Universal availability,Yes
HMD,,,,,,,,,,,,,,,,,,,,,
HND,94.8917160034179,1,0.43871498,4,6,1.6843474,0.074545838,63.889999,65,,3810.55,4.5739999,104.88,79.926003,40.264,39.666,,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44253,4 - Availability for all three plus partial additional availability (select broad groups/ages),Partial
HRV,318.588714599609,1,1.5472802,3,4,1.0190049,-0.51047248,35.189999,71,,14087.82,784.09802,255.68201,92.900002,50.527,45.856998,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44188,5 - Universal availability,Partial
HTI,30,0,0.043849908,3,2,0.014093637,2.9993806,64.809998,49,,218.811,2.105,6.3060002,1.39,0.93800002,0.454,,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,5 - Universal availability,Yes
